Product Name, ID, Price,Sat May 20 2017 19:39:33 GMT+0000 (UTC),Sat May 20 2017 23:39:33 GMT+0000 (UTC),Sun May 21 2017 03:39:33 GMT+0000 (UTC),Sun May 21 2017 07:39:33 GMT+0000 (UTC),Sun May 21 2017 11:39:33 GMT+0000 (UTC),Sun May 21 2017 15:39:33 GMT+0000 (UTC),Sun May 21 2017 19:39:33 GMT+0000 (UTC),Sun May 21 2017 23:39:33 GMT+0000 (UTC),Mon May 22 2017 03:39:34 GMT+0000 (UTC),Mon May 22 2017 07:39:33 GMT+0000 (UTC),Mon May 22 2017 11:39:33 GMT+0000 (UTC),Mon May 22 2017 15:39:34 GMT+0000 (UTC),Mon May 22 2017 23:39:34 GMT+0000 (UTC),Tue May 23 2017 03:39:34 GMT+0000 (UTC),Tue May 23 2017 11:39:34 GMT+0000 (UTC),Tue May 23 2017 15:39:34 GMT+0000 (UTC),Tue May 23 2017 19:39:34 GMT+0000 (UTC),Tue May 23 2017 23:39:34 GMT+0000 (UTC),Wed May 24 2017 03:39:34 GMT+0000 (UTC),Wed May 24 2017 07:39:34 GMT+0000 (UTC),Wed May 24 2017 11:39:34 GMT+0000 (UTC),Wed May 24 2017 15:39:35 GMT+0000 (UTC),Wed May 24 2017 23:39:35 GMT+0000 (UTC),Thu May 25 2017 03:39:36 GMT+0000 (UTC),Thu May 25 2017 11:39:35 GMT+0000 (UTC),Thu May 25 2017 15:39:35 GMT+0000 (UTC),Fri May 26 2017 03:39:35 GMT+0000 (UTC),Fri May 26 2017 07:39:36 GMT+0000 (UTC),Fri May 26 2017 15:39:35 GMT+0000 (UTC),Fri May 26 2017 19:39:35 GMT+0000 (UTC),Tue May 30 2017 14:34:23 GMT+0000 (UTC),Tue May 30 2017 15:51:55 GMT+0000 (UTC),Tue May 30 2017 19:51:54 GMT+0000 (UTC),Tue May 30 2017 23:51:54 GMT+0000 (UTC),Wed May 31 2017 03:51:55 GMT+0000 (UTC),Wed May 31 2017 07:51:55 GMT+0000 (UTC),Wed May 31 2017 11:51:55 GMT+0000 (UTC),Wed May 31 2017 15:51:55 GMT+0000 (UTC),Wed May 31 2017 19:51:55 GMT+0000 (UTC),Wed May 31 2017 23:51:55 GMT+0000 (UTC),Thu Jun 01 2017 03:51:55 GMT+0000 (UTC),Thu Jun 01 2017 07:51:55 GMT+0000 (UTC),Thu Jun 01 2017 11:51:55 GMT+0000 (UTC),Thu Jun 01 2017 15:51:56 GMT+0000 (UTC),Thu Jun 01 2017 19:51:56 GMT+0000 (UTC),Thu Jun 01 2017 23:51:56 GMT+0000 (UTC),Fri Jun 02 2017 03:51:56 GMT+0000 (UTC),Fri Jun 02 2017 07:51:56 GMT+0000 (UTC),Fri Jun 02 2017 11:51:56 GMT+0000 (UTC),Fri Jun 02 2017 15:51:56 GMT+0000 (UTC),Fri Jun 02 2017 19:51:56 GMT+0000 (UTC),Fri Jun 02 2017 23:51:56 GMT+0000 (UTC),Sat Jun 03 2017 03:51:56 GMT+0000 (UTC),Sat Jun 03 2017 07:51:57 GMT+0000 (UTC),Sat Jun 03 2017 11:51:56 GMT+0000 (UTC),Sat Jun 03 2017 15:51:56 GMT+0000 (UTC),Sat Jun 03 2017 19:51:56 GMT+0000 (UTC),Sat Jun 03 2017 23:51:56 GMT+0000 (UTC),Sun Jun 04 2017 03:51:57 GMT+0000 (UTC),Sun Jun 04 2017 07:51:56 GMT+0000 (UTC),Sun Jun 04 2017 11:51:56 GMT+0000 (UTC),Sun Jun 04 2017 15:51:57 GMT+0000 (UTC),Sun Jun 04 2017 19:51:57 GMT+0000 (UTC),Sun Jun 04 2017 23:51:57 GMT+0000 (UTC),Mon Jun 05 2017 03:51:57 GMT+0000 (UTC),Mon Jun 05 2017 07:51:57 GMT+0000 (UTC),Mon Jun 05 2017 11:51:57 GMT+0000 (UTC),Mon Jun 05 2017 15:51:57 GMT+0000 (UTC),Mon Jun 05 2017 19:51:57 GMT+0000 (UTC),Mon Jun 05 2017 23:51:58 GMT+0000 (UTC),Tue Jun 06 2017 03:51:57 GMT+0000 (UTC),Tue Jun 06 2017 07:51:57 GMT+0000 (UTC),Tue Jun 06 2017 11:51:58 GMT+0000 (UTC),Tue Jun 06 2017 15:51:58 GMT+0000 (UTC),Tue Jun 06 2017 19:51:58 GMT+0000 (UTC),Tue Jun 06 2017 23:51:58 GMT+0000 (UTC),Wed Jun 07 2017 03:51:58 GMT+0000 (UTC),Wed Jun 07 2017 07:51:58 GMT+0000 (UTC),Wed Jun 07 2017 11:51:58 GMT+0000 (UTC),Wed Jun 07 2017 15:51:58 GMT+0000 (UTC),Wed Jun 07 2017 19:51:58 GMT+0000 (UTC),Wed Jun 07 2017 23:51:58 GMT+0000 (UTC),Thu Jun 08 2017 03:51:58 GMT+0000 (UTC),Thu Jun 08 2017 07:52:00 GMT+0000 (UTC),Thu Jun 08 2017 11:51:58 GMT+0000 (UTC),Thu Jun 08 2017 15:51:59 GMT+0000 (UTC),Thu Jun 08 2017 19:51:59 GMT+0000 (UTC),Thu Jun 08 2017 23:51:59 GMT+0000 (UTC),Fri Jun 09 2017 03:51:59 GMT+0000 (UTC),Fri Jun 09 2017 07:51:59 GMT+0000 (UTC),Fri Jun 09 2017 11:51:59 GMT+0000 (UTC),Fri Jun 09 2017 15:51:59 GMT+0000 (UTC),Fri Jun 09 2017 19:51:59 GMT+0000 (UTC),Fri Jun 09 2017 23:51:59 GMT+0000 (UTC),Sat Jun 10 2017 03:51:59 GMT+0000 (UTC),Sat Jun 10 2017 07:52:00 GMT+0000 (UTC),Sat Jun 10 2017 11:51:59 GMT+0000 (UTC),Sat Jun 10 2017 15:51:59 GMT+0000 (UTC)
12-days-of-christmas-pack-3d-pop-up-christmas-cards,10693857985,99,0,53,53,53,0,53,0,53,0,53,0,53,0,0,0,53,0,53,53,53,53,53,0,0,0,0,0,0,0,0,52,52,52,0,52,52,0,0,0,0,51,51,51,51,51,0,0,0,0,51,51,0,0,0,51,51,51,0,51,51,0,0,0,0,0,0,50,50,50,0,0,0,49,49,49,0,49,49,0,47,47,0,0,0,0,0,0,46,46,46,0,0,0,44,44,44,44,44
3-santa-pack-3d-pop-up-christmas-cards,10694124289,29,0,39,39,39,0,39,0,38,0,38,38,38,38,38,0,0,0,38,0,0,0,0,38,38,0,0,0,0,0,0,38,38,38,0,38,38,0,38,38,0,38,38,0,38,38,0,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,38,38,0,38,38,0,38,38,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,37,37,0,0,NaN,0,0
3d-pop-up-shark-tank-christmas-card,10728524481,13,0,564,0,564,0,564,564,564,564,564,0,564,0,563,563,563,563,563,562,562,0,562,562,562,0,561,0,0,0,0,0,560,560,0,560,560,560,560,560,559,559,559,0,559,559,0,559,559,0,0,0,0,559,559,0,559,559,557,557,557,0,0,557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556,556,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
a-bear-for-every-season-card-10-pack,28259322753,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,0,0,0,24,24,0,24,24,0,0,24,0,0,0,24,24,24,0,0,0,0,24,24,24,24,24,0,0,0,0,23,23,23,23,23,0,0,0,0,0,0,23,23,23,23,23,23,0,23,23,0,23,23,23,23,23,0,0,0,23,23,23,0,23,23,0,0,0,NaN,NaN
acoustic-guitar-pop-up-card,18089441537,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,107,107,107,99,99,99,0,0,363,0,357,357,0,0,345,0,0,0,0,0,319,0,0,0,0,0,0,0,0,0,236,236,236,0,0,0,0,0,0,0,0,0,135,135,135,0,116,116,0,0,0,0,0,0,0,37,37,NaN,NaN
airplane-pop-up-card,30912195853,13,24,24,0,22,22,22,0,19,18,18,16,16,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,151,151,151,140,140,140,137,137,137,132,132,132,129,129,129,126,126,126,120,120,120,0,0,0,0,53,53,0,0,0,0,0,0,309,309,309,0,289,289,0,0,0,0,0,0,0,0,0,NaN,NaN
american-flag-pop-up-card,4863035265,10,0,985,985,985,985,985,983,983,0,982,0,982,0,963,0,958,0,957,0,0,0,955,0,949,0,949,0,0,946,946,911,911,911,0,911,911,911,911,911,894,894,894,0,892,892,0,892,892,0,0,890,890,890,890,0,0,0,0,872,872,0,870,870,0,870,870,0,870,870,0,0,0,0,0,0,780,780,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1034
angel-3d-pop-up-christmas-card,7244238593,10,0,1106,0,1104,0,1104,1104,1104,1099,1099,0,0,0,1086,1085,1085,1083,1083,0,0,0,1078,1076,1076,0,1071,0,0,0,0,0,1049,1049,0,1040,1040,1040,1040,1040,1036,1036,1036,0,1019,1019,0,1018,1018,0,0,0,0,1014,1014,0,1014,1014,1013,1013,1013,0,0,1008,0,0,0,0,999,999,0,0,0,0,0,0,975,975,975,0,0,0,0,973,973,0,970,970,0,952,952,0,0,0,0,0,0,0,undefined
apple-tree-3d-pop-up-card,22637453505,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,0,0,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,0,261,261,0,0,0,0,257,257,0,249,249,0,0,NaN,0,0
baby-bear-3d-pop-up-card,34276408461,13,1047,1047,0,1046,1045,1045,1042,1042,0,1038,0,0,1035,1035,923,923,0,0,0,920,920,920,1195,1195,0,0,0,0,0,0,1245,1245,1245,1237,1237,1237,1234,1234,1234,1228,1228,1228,0,0,0,1214,1214,1214,1210,1210,1210,0,1201,1201,1201,1201,1201,0,0,0,0,0,0,0,0,0,0,0,0,1178,1178,1178,1166,1166,1166,0,0,0,0,0,0,0,0,0,1122,1122,1122,0,0,0,0,1107,1107,0,0,0,0,undefined
baby-chicks-3d-pop-up-greeting-card,12311549569,10,284,284,284,284,284,284,283,283,0,282,0,282,0,280,0,279,0,0,278,278,0,278,0,0,273,273,0,0,0,0,0,267,267,265,265,265,0,263,263,0,0,0,262,262,262,262,262,262,262,262,262,0,546,546,546,546,546,0,0,0,546,546,546,0,0,0,0,0,830,0,0,0,829,829,829,0,0,0,0,0,0,0,0,0,828,828,828,0,828,828,0,0,0,827,827,827,0,826
baby-its-cold-outside-5-pack,27961379777,60,0,35,34,34,0,34,0,34,0,33,33,33,33,33,0,0,0,33,33,33,33,33,33,33,0,33,0,0,0,0,32,32,32,0,32,32,0,32,32,0,32,32,0,32,32,32,32,32,0,32,32,32,32,32,0,0,0,0,31,31,31,31,31,0,31,31,31,31,31,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,NaN,0,0
