Product Name, ID, Price,Thu Jun 15 2017 02:21:46 GMT+0000 (UTC),Thu Jun 15 2017 06:21:47 GMT+0000 (UTC),Thu Jun 15 2017 10:21:47 GMT+0000 (UTC),Thu Jun 15 2017 14:21:47 GMT+0000 (UTC),Thu Jun 15 2017 18:21:47 GMT+0000 (UTC),Thu Jun 15 2017 22:21:47 GMT+0000 (UTC),Fri Jun 16 2017 02:21:47 GMT+0000 (UTC),Fri Jun 16 2017 06:21:47 GMT+0000 (UTC),Fri Jun 16 2017 06:21:48 GMT+0000 (UTC),Fri Jun 16 2017 10:21:47 GMT+0000 (UTC),Fri Jun 16 2017 14:21:47 GMT+0000 (UTC),Fri Jun 16 2017 18:21:47 GMT+0000 (UTC),Fri Jun 16 2017 22:21:47 GMT+0000 (UTC),Sat Jun 17 2017 02:21:48 GMT+0000 (UTC),Sat Jun 17 2017 06:21:48 GMT+0000 (UTC),Sat Jun 17 2017 10:21:47 GMT+0000 (UTC),Sat Jun 17 2017 10:21:48 GMT+0000 (UTC),Sat Jun 17 2017 14:21:48 GMT+0000 (UTC),Sat Jun 17 2017 18:21:48 GMT+0000 (UTC),Sat Jun 17 2017 22:21:48 GMT+0000 (UTC),Sun Jun 18 2017 02:21:49 GMT+0000 (UTC),Sun Jun 18 2017 06:21:48 GMT+0000 (UTC),Sun Jun 18 2017 10:21:48 GMT+0000 (UTC),Sun Jun 18 2017 14:21:48 GMT+0000 (UTC),Sun Jun 18 2017 14:21:49 GMT+0000 (UTC),Sun Jun 18 2017 18:21:48 GMT+0000 (UTC),Sun Jun 18 2017 22:21:48 GMT+0000 (UTC),Mon Jun 19 2017 02:21:48 GMT+0000 (UTC),Mon Jun 19 2017 06:21:48 GMT+0000 (UTC),Mon Jun 19 2017 10:21:48 GMT+0000 (UTC),Mon Jun 19 2017 14:21:49 GMT+0000 (UTC),Mon Jun 19 2017 18:21:49 GMT+0000 (UTC),Mon Jun 19 2017 18:21:50 GMT+0000 (UTC),Mon Jun 19 2017 22:21:49 GMT+0000 (UTC),Tue Jun 20 2017 02:21:49 GMT+0000 (UTC),Tue Jun 20 2017 06:21:49 GMT+0000 (UTC),Tue Jun 20 2017 10:21:49 GMT+0000 (UTC),Tue Jun 20 2017 14:21:49 GMT+0000 (UTC),Tue Jun 20 2017 18:21:49 GMT+0000 (UTC),Tue Jun 20 2017 22:21:49 GMT+0000 (UTC),Tue Jun 20 2017 22:21:50 GMT+0000 (UTC),Wed Jun 21 2017 02:21:49 GMT+0000 (UTC),Wed Jun 21 2017 06:21:49 GMT+0000 (UTC),Wed Jun 21 2017 10:21:49 GMT+0000 (UTC),Wed Jun 21 2017 14:21:49 GMT+0000 (UTC),Wed Jun 21 2017 18:21:50 GMT+0000 (UTC),Wed Jun 21 2017 22:21:50 GMT+0000 (UTC),Thu Jun 22 2017 02:21:50 GMT+0000 (UTC),Thu Jun 22 2017 02:21:51 GMT+0000 (UTC),Thu Jun 22 2017 06:21:50 GMT+0000 (UTC),Thu Jun 22 2017 10:21:50 GMT+0000 (UTC),Thu Jun 22 2017 14:21:50 GMT+0000 (UTC),Thu Jun 22 2017 18:21:50 GMT+0000 (UTC),Thu Jun 22 2017 22:21:50 GMT+0000 (UTC),Fri Jun 23 2017 02:21:50 GMT+0000 (UTC),Fri Jun 23 2017 06:21:50 GMT+0000 (UTC),Fri Jun 23 2017 06:21:51 GMT+0000 (UTC),Fri Jun 23 2017 10:21:50 GMT+0000 (UTC),Fri Jun 23 2017 14:21:50 GMT+0000 (UTC),Fri Jun 23 2017 18:21:50 GMT+0000 (UTC),Fri Jun 23 2017 22:21:50 GMT+0000 (UTC),Sat Jun 24 2017 02:21:50 GMT+0000 (UTC),Sat Jun 24 2017 06:21:50 GMT+0000 (UTC),Sat Jun 24 2017 10:21:50 GMT+0000 (UTC),Sat Jun 24 2017 10:21:51 GMT+0000 (UTC),Sat Jun 24 2017 14:21:51 GMT+0000 (UTC),Sat Jun 24 2017 18:21:51 GMT+0000 (UTC),Sat Jun 24 2017 22:21:51 GMT+0000 (UTC)
12-days-of-christmas-pack-3d-pop-up-christmas-cards,10693857985,99,0,0,0,0,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32,32,32,32,32,32,32,32,32
3-santa-pack-3d-pop-up-christmas-cards,10694124289,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,35,35,35,35,35,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,34,34,34
3d-pop-up-shark-tank-christmas-card,10728524481,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,543,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
a-bear-for-every-season-card-10-pack,28259322753,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20
acoustic-guitar-pop-up-card,18089441537,13,0,0,0,0,0,0,0,0,0,0,0,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,0,0,0,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513
american-flag-pop-up-card,4863035265,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
angel-3d-pop-up-christmas-card,7244238593,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,902,902,902,902,902,902,902,902,902,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882
apple-tree-3d-pop-up-card,22637453505,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,214,214,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baby-bear-3d-pop-up-card,34276408461,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227
baby-chicks-3d-pop-up-greeting-card,12311549569,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826,826,826,826,826,826,826,826,826,826,826,826,826,826,826,826,826,826,0,0,0,0,0,0,0,0,0,0,826,826,826,826,826,826,826,826,826,826,826,826,826,826,826,826,826,826,826,826,826,826,826
baby-its-cold-outside-5-pack,27961379777,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
